target,softmax prob,classification error %,predictive entropy
1,[0.0039 0.9961],0.0,0.026840313860397966
1,[0.068 0.932],0.0,0.1148428769661728
1,[0.0106 0.9894],0.0,0.033813420307582456
1,[0.0027 0.9973],0.0,0.02558596645801683
1,[0.0115 0.9885],0.0,0.04058748370868244
1,[0.4342 0.5658],0.09555555555555556,0.3635657774834871
1,[0.0417 0.9583],0.0,0.06440780371776085
1,[0.0116 0.9884],0.0,0.0573240210602883
1,[8.8291e-04 9.9912e-01],0.0,0.010668147654706863
1,[0.3269 0.6731],0.23,0.3816790762636836
1,[0.0031 0.9969],0.0,0.011015480726076134
1,[0.044 0.956],0.0,0.06125330331009305
1,[0.0021 0.9979],0.0,0.007827468558357597
1,[0.3744 0.6256],0.22777777777777777,0.39614711676751735
1,[0.0388 0.9612],0.023333333333333334,0.14405551682534343
1,[0.0039 0.9961],0.0,0.01908614686070557
1,[0.0336 0.9664],0.0,0.043527454570001324
1,[0.0358 0.9642],0.0,0.0952727238994332
1,[0.0082 0.9918],0.0,0.054462794068004305
1,[7.6416e-04 9.9924e-01],0.0,0.011190652445859433
1,[0.009 0.991],0.0,0.015650955987070614
1,[0.0065 0.9935],0.0,0.018345396085608097
1,[0.0107 0.9893],0.0011111111111111111,0.05835381017799208
1,[0.0404 0.9596],0.0,0.08956509804404429
1,[0.0487 0.9513],0.0,0.07306027775495795
1,[5.8361e-04 9.9942e-01],0.0,0.004500273048259648
1,[0.0294 0.9706],0.0,0.06611715540805982
1,[0.0144 0.9856],0.0,0.034929853747345134
1,[0.0014 0.9986],0.0,0.006019148242366607
1,[0.0022 0.9978],0.0,0.011800126041962962
1,[0.0089 0.9911],0.0,0.029677869053128046
1,[0.1027 0.8973],0.0022222222222222222,0.11564542325750841
1,[0.0055 0.9945],0.0,0.023474051752168577
1,[0.0268 0.9732],0.0,0.05286633823908109
1,[0.061 0.939],0.0011111111111111111,0.1411481286146763
1,[0.015 0.985],0.0,0.038585621776012866
1,[0.0021 0.9979],0.0,0.010858465268489
1,[0.004 0.996],0.0,0.010886200829976777
1,[0.2706 0.7294],0.28,0.4491789130656441
