epoch,train_loss,test_loss,test_accuracy
151,0.1469575222836782,0.18458622334332303,0.9241379310344827
152,0.15238881139212276,0.17007435472874805,0.9241379310344827
153,0.14833640673338142,0.17339191457320904,0.9310344827586207
154,0.1342867685048139,0.16145244960127206,0.9379310344827586
155,0.13110451945039917,0.1717503191582088,0.903448275862069
156,0.14796969246068228,0.16022062455785685,0.9172413793103448
157,0.1468158441608491,0.1699516362157361,0.9310344827586207
158,0.14284606397866387,0.16467477638145972,0.9103448275862069
159,0.15234856256475188,0.17465216538001752,0.9241379310344827
160,0.14261510090468682,0.181949474688234,0.9172413793103448
161,0.13620751807210993,0.19568951119636668,0.9241379310344827
162,0.14685916949114572,0.19432152088346152,0.9172413793103448
163,0.13943422718407356,0.16815872695939293,0.9172413793103448
164,0.148817360528732,0.15671011959684306,0.9310344827586207
165,0.14400847723120697,0.17960599039135308,0.9379310344827586
166,0.12108419145368142,0.1659714332942305,0.9379310344827586
167,0.14319107286019683,0.17784529718859443,0.9172413793103448
168,0.13180740129151572,0.17966046441217948,0.9103448275862069
169,0.14342078620134152,0.1733473020380941,0.9172413793103448
170,0.141751041304167,0.1694217565758475,0.9103448275862069
171,0.13791180192811847,0.1803692034606276,0.9172413793103448
172,0.14442400173730638,0.16966344750133053,0.9241379310344827
173,0.14236932915112335,0.1856724337257188,0.9103448275862069
174,0.1547336532185747,0.16340496570899568,0.9103448275862069
175,0.13235438594671145,0.16110846400260925,0.9103448275862069
176,0.1582161215937709,0.15224661883609047,0.9241379310344827
177,0.14173622007086262,0.17645779097902364,0.9172413793103448
178,0.1453857232038289,0.16756151873489905,0.9241379310344827
179,0.1371933855626681,0.17600788227443037,0.9241379310344827
180,0.14730175936671153,0.1773975414448771,0.9103448275862069
181,0.13743025018540148,0.17326381340109068,0.9241379310344827
182,0.13219360137128666,0.17645144616735392,0.9241379310344827
183,0.14171978688403353,0.17595618038341918,0.9310344827586207
184,0.1409091217672988,0.1744639164414899,0.9172413793103448
185,0.1387035308074053,0.16631777738702708,0.9241379310344827
186,0.13786841043564554,0.17874471380792814,0.9310344827586207
187,0.13968173986020155,0.17423706681563936,0.9172413793103448
188,0.13258362437713228,0.16217867028096628,0.9379310344827586
189,0.1544354333325404,0.18758337251071272,0.9172413793103448
190,0.14370248408044037,0.17958332444059438,0.9172413793103448
191,0.1368126882342239,0.1717701980779911,0.9103448275862069
192,0.144559482673872,0.18128746131370807,0.9103448275862069
193,0.1309792746419776,0.17712059103209396,0.9103448275862069
194,0.1333161190739029,0.1809597102732494,0.9172413793103448
195,0.15691565023097273,0.18000588386223235,0.9172413793103448
196,0.13042921840838373,0.19105069236508732,0.9172413793103448
197,0.1500150507111868,0.16137376119350566,0.9103448275862069
198,0.14094285832794562,0.16236062656188832,0.9310344827586207
199,0.14204362995463282,0.16305783853448672,0.9241379310344827
200,0.14823373513015575,0.16260477463746892,0.9172413793103448
201,0.14368792429362257,0.15873501424131722,0.9310344827586207
202,0.12379808513422126,0.1702763258383192,0.9172413793103448
203,0.14623105090927996,0.18373935798118854,0.9172413793103448
204,0.14904969405025653,0.17036125783262582,0.9103448275862069
205,0.14981377323808737,0.16835019968706985,0.9241379310344827
206,0.14405923321434896,0.16975233626776728,0.9103448275862069
207,0.14483589878025122,0.17804265022277832,0.9103448275862069
208,0.14795245746890567,0.16723847183687934,0.9241379310344827
209,0.135901125696526,0.17599056198679167,0.9103448275862069
210,0.13572008410239056,0.1760636568069458,0.9310344827586207
211,0.14313058539816778,0.17992229913843089,0.9172413793103448
212,0.1453559793251222,0.18222674316373363,0.9310344827586207
213,0.14508231420529216,0.18268229375625478,0.9310344827586207
214,0.1418749443574311,0.17728979217595067,0.9172413793103448
215,0.15489031729122546,0.1752825574628238,0.9310344827586207
216,0.1469442262633206,0.18648210835867915,0.9172413793103448
217,0.13402768306127966,0.15690616441184077,0.9310344827586207
218,0.12354193833235601,0.17223881801654553,0.9103448275862069
219,0.14566868882983514,0.1795303698243766,0.9172413793103448
220,0.1363219073399493,0.1597835123538971,0.9379310344827586
221,0.1566782062235352,0.16360219529476658,0.9310344827586207
222,0.13982255728787754,0.17367535880927382,0.9172413793103448
223,0.1478057887966502,0.1718726723358549,0.9172413793103448
224,0.13323479557843648,0.18058764523473278,0.9172413793103448
225,0.13563295479302537,0.1680645120554957,0.9241379310344827
226,0.1361957438392182,0.1641031940435541,0.9103448275862069
227,0.15206667416001837,0.15554399736996355,0.9241379310344827
228,0.1494708340359877,0.18417450271803756,0.9103448275862069
229,0.1586781631491772,0.17823971962106638,0.9172413793103448
230,0.13831740667507664,0.17553517248096137,0.9172413793103448
231,0.1601473561628428,0.16918033207284994,0.9241379310344827
232,0.14456724770979523,0.17415359770429545,0.9172413793103448
233,0.14599208524833396,0.1821209885950746,0.903448275862069
234,0.1368786183071055,0.172353964941255,0.9310344827586207
235,0.12782633688607037,0.18787909170676922,0.9172413793103448
236,0.1517885200781365,0.1778509966258345,0.9310344827586207
237,0.14037650445960972,0.1582642837331213,0.9379310344827586
238,0.1504246881104087,0.1626569222787331,0.9241379310344827
239,0.13284464999523066,0.1601143081126542,0.9241379310344827
240,0.13722611649905983,0.1645429583972898,0.9241379310344827
241,0.14503002014929708,0.15944056623968586,0.9310344827586207
242,0.13782841258057177,0.18480385274722658,0.9172413793103448
243,0.1472268164515087,0.18081940967461158,0.9172413793103448
244,0.1287198433499426,0.18099132282980557,0.9172413793103448
245,0.14475545223343045,0.16970343682272682,0.9172413793103448
246,0.1280280366948206,0.16446185600141,0.9310344827586207
247,0.14625134241244156,0.186830329483953,0.9241379310344827
248,0.1357474349541207,0.1618371464568993,0.9241379310344827
249,0.13656769477290243,0.17840365037835879,0.9241379310344827
250,0.13887480046753198,0.16847981743771454,0.9172413793103448
251,0.14717761534329962,0.1676017097358046,0.9241379310344827
252,0.14402448633456066,0.17689863720844531,0.9103448275862069
253,0.13437436564429983,0.1780170156010266,0.9172413793103448
254,0.12817721510280486,0.16573454079956845,0.9241379310344827
255,0.13433923467687547,0.1692737834206943,0.9241379310344827
256,0.14453435092143815,0.16303311545273352,0.9241379310344827
257,0.13972931000569913,0.1724822834647935,0.9241379310344827
258,0.13949946456984297,0.17180767809522562,0.9172413793103448
259,0.13982936336773716,0.1747404293253504,0.9241379310344827
260,0.1528306339854655,0.17718573377050204,0.9172413793103448
261,0.13872859578528632,0.16561237491410355,0.9172413793103448
262,0.1416609114520762,0.16552322434967962,0.9172413793103448
263,0.14474301568347298,0.1569998218067761,0.9172413793103448
264,0.1339787395339306,0.1619076338307611,0.9310344827586207
265,0.1382039683577541,0.16497047296885786,0.9172413793103448
266,0.13498579629071772,0.1712570046556407,0.9172413793103448
267,0.13955400898185086,0.18436885753582263,0.9241379310344827
268,0.1360251144442248,0.16940510940962825,0.9241379310344827
269,0.12347630891081406,0.16700497577930318,0.9103448275862069
270,0.14886485995750312,0.17376045394560385,0.9103448275862069
271,0.13738473073566612,0.17202464259904007,0.9241379310344827
272,0.13406444805329792,0.16879613748912153,0.9172413793103448
273,0.13655156915216413,0.17276227474212646,0.9172413793103448
274,0.1504851688873278,0.17813837476845445,0.9172413793103448
275,0.14341839087795313,0.16908476887078122,0.9241379310344827
276,0.13975199901384033,0.17816545531667513,0.9103448275862069
277,0.13292508429452166,0.17629184959263638,0.9172413793103448
278,0.13927817178813562,0.15715795447086467,0.9310344827586207
279,0.14256111019584414,0.16617284920708886,0.9310344827586207
280,0.14966726027531166,0.16696837030608078,0.9241379310344827
281,0.13490549472403035,0.15953811951752367,0.9310344827586207
282,0.1422599083297465,0.16874919831752777,0.9241379310344827
283,0.1375761814415455,0.1713920728913669,0.9241379310344827
284,0.14312185676232592,0.1672503251967759,0.9310344827586207
285,0.14625619314866115,0.1746036790568253,0.9241379310344827
286,0.1313106192990321,0.18082823373120407,0.9103448275862069
287,0.1450282090330777,0.1696018884921896,0.9103448275862069
288,0.14813965977463003,0.16548893318094057,0.9241379310344827
289,0.14789073391855784,0.1704001745273327,0.9172413793103448
290,0.1372421879627525,0.183132522065064,0.9172413793103448
291,0.14476571815113906,0.18040726102631668,0.9310344827586207
292,0.1376302819699049,0.158514151028518,0.9310344827586207
293,0.15011094025757216,0.16233246799173026,0.9172413793103448
294,0.14456649433362156,0.16412676305606447,0.9310344827586207
295,0.12968630390879635,0.17240955089700633,0.9172413793103448
296,0.13583613789244875,0.1907312042754272,0.9103448275862069
297,0.12858787800300203,0.17766214855786028,0.9172413793103448
298,0.13360546184831287,0.16852248485746055,0.9103448275862069
299,0.13776617043026507,0.1639041499844913,0.9310344827586207
300,0.13632195810340855,0.1680144539167141,0.9172413793103448
301,0.1332638478544477,0.17609252343917714,0.9172413793103448
302,0.12999233394248844,0.1842792126639136,0.9103448275862069
303,0.13052534893767476,0.16455859973512846,0.9241379310344827
304,0.1369877052046869,0.16377891394598731,0.9241379310344827
305,0.15277119090602007,0.1837388898791938,0.9103448275862069
306,0.13769259199193895,0.17704855316671833,0.9103448275862069
307,0.13462722977648858,0.16405122701464028,0.9241379310344827
308,0.1407933590474398,0.17216503260464505,0.9241379310344827
309,0.14540555162278757,0.1734729378387846,0.9241379310344827
310,0.13015828399013166,0.17819471914192725,0.9310344827586207
311,0.14838337321599868,0.1676474331781782,0.9172413793103448
312,0.1386763728797844,0.15474637931790844,0.9241379310344827
313,0.13504103701306533,0.17895060058297782,0.9172413793103448
314,0.13646703915134684,0.1968932064442799,0.9172413793103448
315,0.13891553954055455,0.16837338794922008,0.9103448275862069
316,0.1362798169306288,0.17961431423137927,0.9172413793103448
317,0.14663140639050365,0.18359106624948568,0.9103448275862069
318,0.14171206141018297,0.17318307993740872,0.9241379310344827
319,0.1395005432199942,0.1498222664512437,0.9310344827586207
320,0.1363388729881342,0.16829308045321498,0.9172413793103448
321,0.16707467282675717,0.16912957357949224,0.9172413793103448
322,0.1393076575884264,0.16045448851996455,0.9241379310344827
323,0.15505503342576224,0.1712466082696257,0.9310344827586207
324,0.14778851013477534,0.16227644579163913,0.9241379310344827
325,0.1317158283614745,0.16165640950202942,0.9379310344827586
326,0.14104909184452605,0.17798565430887814,0.9103448275862069
327,0.13569674424010597,0.19243635545516835,0.9172413793103448
328,0.14126055995129969,0.1578163586813828,0.9310344827586207
329,0.13712571012749247,0.1680247732277574,0.9241379310344827
330,0.13653744693386227,0.17426951692022127,0.9172413793103448
331,0.1435683394386752,0.16415718968572288,0.9310344827586207
332,0.1416122454588544,0.1690082031077352,0.9241379310344827
333,0.13422167342003077,0.18427234682543525,0.903448275862069
334,0.1440568784991764,0.16896471792253956,0.9241379310344827
335,0.15053454158853177,0.17232008997736306,0.9172413793103448
336,0.1491862790888711,0.1714795427075748,0.903448275862069
337,0.1564598394277161,0.15136668291585198,0.9310344827586207
338,0.13335676024323456,0.17824870142443427,0.9103448275862069
339,0.14344043000154708,0.16885762224937306,0.9241379310344827
340,0.13740704098894987,0.18163269963757744,0.9310344827586207
341,0.14523565516590256,0.16252318744001717,0.9310344827586207
342,0.1434974748998472,0.16103386159600883,0.9241379310344827
343,0.13306584645521968,0.17862563297666353,0.9103448275862069
344,0.1408790310921326,0.17184683423617791,0.9310344827586207
345,0.14571912717456892,0.15526190965340056,0.9310344827586207
346,0.13230843523083485,0.1706915770111413,0.9172413793103448
347,0.14372920734833364,0.19086592927061277,0.9103448275862069
348,0.13363337547403492,0.16935041700971537,0.9172413793103448
349,0.13501552311218765,0.17744377460973015,0.9241379310344827
350,0.13251078949144032,0.1646643877029419,0.9310344827586207
351,0.14329730627471454,0.1648374066270631,0.9241379310344827
352,0.13547872052183502,0.1842302484758969,0.903448275862069
353,0.14874028728330788,0.1820430359963713,0.9241379310344827
354,0.1339154918359159,0.1768643763558618,0.9172413793103448
355,0.14365282219719805,0.16650583312429232,0.9172413793103448
356,0.15758377692521844,0.17512244962412735,0.9241379310344827
357,0.1427825129884359,0.17857493460178375,0.9241379310344827
358,0.13468551964894548,0.16796819685861983,0.9241379310344827
359,0.13918181677183059,0.1650511129149075,0.9172413793103448
360,0.13513895919010654,0.17435113058007998,0.9241379310344827
361,0.13568209826129757,0.16286693307860145,0.9103448275862069
362,0.13718794176533614,0.18880144429617915,0.9310344827586207
363,0.14556570047487136,0.16415323933650708,0.9172413793103448
364,0.14880609918028526,0.17979732001649923,0.9241379310344827
365,0.14223627424607538,0.17444309258255467,0.903448275862069
366,0.14848998606153954,0.18411968853966942,0.9103448275862069
367,0.12984460615234017,0.16897157862268644,0.9103448275862069
368,0.13920382782816887,0.16153164464851905,0.9241379310344827
369,0.14913171606316958,0.16653513959769545,0.9241379310344827
370,0.14843301457187083,0.18107143866604772,0.9172413793103448
371,0.13730578065837082,0.17986974325673333,0.9172413793103448
372,0.14609108023243408,0.1763088066002418,0.9241379310344827
373,0.13050602422389265,0.1592251643024642,0.9172413793103448
374,0.14484234220565181,0.18311616315923887,0.9103448275862069
375,0.13345017580136861,0.18622760269148597,0.9103448275862069
376,0.14184862028246056,0.18339082213311358,0.9172413793103448
377,0.14500778048516136,0.1734401758374839,0.9172413793103448
378,0.14299415207582794,0.18122103502010478,0.9172413793103448
379,0.1351766160957209,0.1699534613510658,0.9310344827586207
380,0.14380319485415335,0.1700970610154086,0.9241379310344827
381,0.1360021659287892,0.16974290691573043,0.9241379310344827
382,0.14530839050214175,0.17674461186959825,0.9310344827586207
383,0.14063392278470405,0.1726279094301421,0.9310344827586207
384,0.1348576917478891,0.15948254794910036,0.9172413793103448
385,0.1558242432058674,0.17073166473158474,0.9310344827586207
386,0.13556593577441287,0.16464949579074464,0.9172413793103448
387,0.14409680720673848,0.1819213960191299,0.9103448275862069
388,0.13733123000456046,0.18686605578866497,0.9172413793103448
389,0.13751361041954935,0.17807233333587646,0.9103448275862069
390,0.1414605571748051,0.16254870285247935,0.9103448275862069
391,0.1532343735739793,0.17660353384141264,0.9310344827586207
392,0.1383925091271123,0.1559166918540823,0.9310344827586207
393,0.135457469150424,0.16507074853469586,0.9310344827586207
394,0.14194074202941298,0.18148212186221419,0.9172413793103448
395,0.14971618479347393,0.16782199822623153,0.9310344827586207
396,0.1443757060404918,0.1652412147357546,0.9310344827586207
397,0.14338568899117105,0.19132943708321143,0.903448275862069
398,0.14201468834015604,0.16829751431941986,0.9103448275862069
399,0.13274750966986973,0.16953335599652652,0.9310344827586207
400,0.1403516465160128,0.17114641337559142,0.9310344827586207
401,0.12706446670608162,0.165781711966827,0.9103448275862069
402,0.13639608002586723,0.17622845902525144,0.9241379310344827
403,0.141776581996516,0.16394895931770062,0.9241379310344827
404,0.14337510556901154,0.1717255516298886,0.9241379310344827
405,0.1438259134477336,0.15138297630795117,0.9379310344827586
406,0.15106049157066703,0.17486286677163224,0.9241379310344827
407,0.13365938080704376,0.16387125233124042,0.9172413793103448
408,0.139369085915897,0.1607548031827499,0.9310344827586207
409,0.14480952512830086,0.179379318294854,0.9310344827586207
410,0.13186238024843067,0.16567921124655624,0.9241379310344827
411,0.13514452418695166,0.16524849626524696,0.9172413793103448
412,0.13102407738158148,0.18379626602962099,0.9172413793103448
413,0.1450380229276337,0.16893740101107235,0.9241379310344827
414,0.1436266791177531,0.17232679241690144,0.9172413793103448
415,0.13504105071498923,0.17136041768665972,0.9310344827586207
416,0.1338489577556922,0.18792515993118286,0.903448275862069
417,0.15259760165306396,0.17238412180851245,0.9310344827586207
418,0.13729322364885513,0.16602742158133407,0.9310344827586207
419,0.14236728221892495,0.16792874731894197,0.9241379310344827
420,0.1517854354612223,0.17606962446508737,0.903448275862069
421,0.15109619932019547,0.16491491167709746,0.9172413793103448
422,0.1453814515716409,0.20025035944478264,0.9172413793103448
423,0.1409413770274961,0.18709672011178116,0.9103448275862069
424,0.13509738613685515,0.18017695998323374,0.9172413793103448
425,0.12693300797310594,0.1617833648262353,0.9172413793103448
426,0.1464551530063969,0.15579469810272084,0.9310344827586207
427,0.14962927466385986,0.18374804998266286,0.9241379310344827
428,0.13406644737322446,0.173675789401449,0.9172413793103448
429,0.14187477786757358,0.16309450001552186,0.9172413793103448
430,0.1404959053209383,0.1619924954299269,0.9310344827586207
431,0.14565089648615007,0.17492974832140165,0.9241379310344827
432,0.14344429979993872,0.15353480238338996,0.9310344827586207
433,0.14765847201318774,0.17276994729864187,0.9172413793103448
434,0.1399835235349936,0.19066669894703503,0.9172413793103448
435,0.13470717386840142,0.1688158609743776,0.9310344827586207
436,0.14981858835440792,0.17472839278393779,0.9172413793103448
437,0.1340092434101317,0.16522491183774224,0.9379310344827586
438,0.13010752925725833,0.17456468117648158,0.9241379310344827
439,0.12818321779574435,0.17769406427597179,0.9172413793103448
440,0.1358391136594423,0.15976588428020477,0.9310344827586207
441,0.14144778948226203,0.16420165269539275,0.9310344827586207
442,0.14507146723160189,0.1512464752485012,0.9310344827586207
443,0.1419415125904018,0.18253308483238878,0.9103448275862069
444,0.14382354538785677,0.17857158440968085,0.9172413793103448
445,0.1616150850098427,0.1676611268314822,0.9241379310344827
446,0.12888833557651058,0.16870087025494412,0.9310344827586207
447,0.1459529988263568,0.17253575525407133,0.9241379310344827
448,0.14073655883181993,0.1770650600564891,0.9241379310344827
449,0.14265307271215197,0.16212073739232688,0.9241379310344827
450,0.12609260200127348,0.1710192134668087,0.9172413793103448
451,0.14015391855564427,0.19007100781490063,0.9172413793103448
452,0.13613111940403916,0.18399236685243145,0.9103448275862069
453,0.1456513383923328,0.16033573859724506,0.9379310344827586
454,0.14766135066747665,0.16759390152733902,0.9172413793103448
455,0.12800696267657083,0.17406437186331586,0.9172413793103448
456,0.1409003095930978,0.18372515511923823,0.903448275862069
457,0.14399324048769802,0.16080969777600518,0.9241379310344827
458,0.13232858004431203,0.1618829426066629,0.9103448275862069
459,0.143122877874603,0.16786423171388692,0.9103448275862069
460,0.13319869015416871,0.1774536957000864,0.9103448275862069
461,0.14199421536942866,0.19649979266627082,0.903448275862069
462,0.13820881243437938,0.16317841462020216,0.9310344827586207
463,0.153778139017012,0.1562022839126916,0.9310344827586207
464,0.12650652821749858,0.18243273681607738,0.9241379310344827
465,0.1427128322881787,0.1736636285124154,0.9241379310344827
466,0.13911227545101348,0.16475088842983904,0.9241379310344827
467,0.13508359714066737,0.16320220715013042,0.9310344827586207
468,0.14510333976925235,0.17517193072828754,0.9172413793103448
469,0.12879915004723694,0.18038247988141817,0.9103448275862069
470,0.134222701612911,0.16842920667138592,0.9172413793103448
471,0.1360451559702011,0.18227058803213053,0.9103448275862069
472,0.1210991528829279,0.16031611017112074,0.9310344827586207
473,0.13553587803999856,0.17282804898146925,0.9241379310344827
474,0.12853103983279776,0.1778913176265256,0.9241379310344827
475,0.12724841944873333,0.16425244946931972,0.9103448275862069
476,0.14657813746941417,0.15166361886879492,0.9241379310344827
477,0.14198772285184633,0.16229464987228656,0.9241379310344827
478,0.12988478121386,0.16576371213485455,0.9172413793103448
479,0.1448930323838371,0.17211192229698444,0.9172413793103448
480,0.13830968370176341,0.16500960701498493,0.903448275862069
481,0.14354170277102352,0.1767772682781877,0.903448275862069
482,0.1357638672606586,0.17074137771951742,0.9241379310344827
