target,softmax prob,classification error %,average overlap,predictive entropy,average entropy,mutual information
1,[0.0036 0.9964],0.0,0.00022363908910879804,0.11672903219601659,0.09071381853927754,0.026015213656739047
1,[0.0346 0.9654],0.0,0.0007435541130111813,0.16973524607482754,0.14116506890578628,0.028570177169041255
1,[0.0415 0.9585],0.0,0.0009231517020472,0.1978772186899674,0.1715979471706599,0.026279271519307507
1,[0.0112 0.9888],0.0,0.0005235174695998788,0.15007928441422305,0.12366110465759678,0.026418179756626275
1,[3.2537e-05 9.9997e-01],0.0,1.5455099850714478e-06,0.022157153722222853,0.014114758579443451,0.008042395142779402
1,[0.0136 0.9864],0.0,3.859617724377823e-06,0.08283849110566675,0.0708899104456477,0.011948580660019054
1,[0.0167 0.9833],0.0,0.00010914042669395244,0.11381912873908058,0.09082633818860453,0.022992790550476053
1,[0.025 0.975],0.0,0.0022450293788270704,0.20243923048675427,0.16481060885869644,0.03762862162805783
1,[0.0277 0.9723],0.0,0.002232404888376694,0.22887145907617293,0.19289447283567607,0.03597698624049686
1,[0.0562 0.9438],0.0,0.001778812401402441,0.25389379539164963,0.22140511176077174,0.032488683630877896
1,[8.8501e-04 9.9911e-01],0.0,9.6342073588465e-07,0.03121143028918495,0.02545581589974748,0.0057556143894374676
1,[0.008 0.992],0.0,0.0001231617106514893,0.13058167577940052,0.1088533231758992,0.021728352603501325
1,[0.0269 0.9731],0.0,0.003093032224816656,0.2001088870653946,0.15279835162219543,0.04731053544319916
1,[0.0042 0.9958],0.0,4.9059051338453175e-06,0.06976372505213531,0.05671265498321805,0.013051070068917259
1,[0.003 0.997],0.0,3.418441370526055e-05,0.07728330099797853,0.061869372037772825,0.015413928960205707
1,[0.0107 0.9893],0.0,2.504688955268496e-05,0.08145620204718829,0.0686739677338588,0.01278223431332949
1,[0.1171 0.8829],0.06888888888888889,0.16520681140977966,0.4732446173835278,0.3923246733651033,0.0809199440184245
1,[0.007 0.993],0.0,0.00018437249011367615,0.11565952583487916,0.09759646748656603,0.018063058348313135
1,[0.0024 0.9976],0.0,0.00010051388580285598,0.0810523975318781,0.05935597458240102,0.021696422949477073
1,[0.0129 0.9871],0.0,0.0011764348520538859,0.20591863299419114,0.17287134971331083,0.0330472832808803
1,[0.007 0.993],0.0,0.0010942817876860706,0.08975110265541025,0.06925694055016317,0.020494162105247085
1,[5.8028e-05 9.9994e-01],0.0,9.68907910638971e-07,0.024569562427562232,0.017480949476106466,0.007088612951455766
1,[0.0058 0.9942],0.0,0.00032552084182192417,0.09047330080204591,0.07328339299770541,0.0171899078043405
1,[0.8221 0.1779],0.84,0.2196818492530149,0.38541256163993887,0.3430980577108102,0.042314503929128666
