target,softmax prob,average overlap,overlap variance
0,[0.985 0.015],0.0011094639780363485,0.0012008569411403067
0,[0.9717 0.0283],0.014428281843195744,0.016628821227421042
0,[0.9879 0.0121],0.00010539151960840929,8.607094763518174e-05
0,[9.9979e-01 2.1246e-04],0.00039417386730926314,0.0008792788857191791
0,[0.9256 0.0744],0.011733501798076192,0.009045920172647876
0,[0.9972 0.0028],0.0003143511771507344,0.0005241623468877592
0,[0.9635 0.0365],0.0021129198010451777,0.0020212961971575885
0,[0.9967 0.0033],0.000847578503369251,0.0021506310968850656
0,[0.9888 0.0112],0.001375555858988278,0.0025537771021086537
0,[0.9445 0.0555],0.006078782461610277,0.007735387473627643
0,[0.7514 0.2486],0.5589974237458489,0.24591619041190463
0,[0.9894 0.0106],0.0003645183055456375,0.0006377158441700871
0,[0.9895 0.0105],0.00010195117031760583,0.00016208113054482217
0,[0.8787 0.1213],0.040272118430996526,0.04142828376122429
0,[0.015 0.985],0.018697083778012203,0.01707941391538718
0,[0.9867 0.0133],0.0014380808075972402,0.0037434455482646067
0,[0.9958 0.0042],0.0011558493782730264,0.0028237964316706146
0,[0.9971 0.0029],4.226078202229908e-05,6.258191439592927e-05
0,[0.8157 0.1843],0.10289351224869889,0.06437399392739968
0,[0.7325 0.2675],0.3567737357023663,0.18795419112725584
0,[0.9793 0.0207],0.00022483160085744018,0.00029369984996864123
0,[0.8269 0.1731],0.02647380950900927,0.016926882248659937
0,[0.9901 0.0099],0.00027312151457257344,0.0003438023906533016
0,[0.971 0.029],0.00046279112181343916,0.00037970795189416604
0,[0.9968 0.0032],0.00015501014973588826,0.0002542740079144409
0,[0.8138 0.1862],0.26819818157389363,0.16400970026354603
0,[0.9982 0.0018],0.0003781585088395429,0.0006498822077287989
0,[0.9942 0.0058],0.000842783608586588,0.002062567144067459
0,[0.9913 0.0087],0.00016693576916027028,0.00016390922652784564
0,[0.9949 0.0051],0.0008664462365756515,0.0017827204898664241
0,[0.9932 0.0068],0.00045032337943303423,0.0007027990983144945
0,[0.9647 0.0353],0.006193266320037935,0.00528333406412011
0,[0.9535 0.0465],0.0013860338741172016,0.0023047748816837107
0,[0.9401 0.0599],0.022215044216863274,0.015385130372378979
0,[0.6631 0.3369],0.22206514410304534,0.1623025719758999
0,[0.9967 0.0033],6.882178061213493e-05,6.624342129423261e-05
0,[0.9457 0.0543],0.005770626896173757,0.004400862998840835
1,[0.0037 0.9963],2.988520184426546e-06,3.7007077074880207e-06
1,[0.2697 0.7303],0.03776053025041601,0.09415607297355576
1,[0.0254 0.9746],0.0003251534307686982,0.0006601467381353058
1,[0.0148 0.9852],0.0014718646781705117,0.0013052627182886117
1,[0.006 0.994],6.354561345252724e-05,0.00013195721638190953
1,[6.9388e-04 9.9931e-01],7.722457621605669e-06,1.2309162100469385e-05
1,[0.0015 0.9985],1.167139988797705e-06,3.921158671392961e-07
1,[0.0515 0.9485],0.002401291639765773,0.0032048590041044256
1,[0.0105 0.9895],0.00032893824959991406,0.000883382695205591
1,[0.023 0.977],0.004508212317477749,0.008382638154299148
1,[0.0999 0.9001],0.015460791918973609,0.01837344318849396
1,[0.8823 0.1177],0.47584841851389853,0.26476984674254916
1,[0.0439 0.9561],0.027262193753534916,0.023638796405702836
1,[0.0019 0.9981],0.01663933155455409,0.02294666556572181
1,[0.008 0.992],0.0002564839228430709,0.00021186791185515136
1,[0.0065 0.9935],0.0012719621599505677,0.0034645332241835846
1,[0.0094 0.9906],0.007506442237285391,0.01333648940438157
1,[0.079 0.921],0.010857833569375955,0.017640576338137554
1,[0.0113 0.9887],9.448816465123817e-05,0.00017498678632743307
1,[0.002 0.998],0.0065093141950513,0.011977195594407916
1,[0.0275 0.9725],0.0007910101484968642,0.0014370712037958696
1,[0.2987 0.7013],0.3279051928139549,0.23606492954125524
1,[0.0601 0.9399],0.0019234821014641652,0.001949607478927893
1,[0.038 0.962],0.00020545762998829917,0.00018155236683648445
1,[0.0016 0.9984],1.972997170122397e-06,1.0084459361215123e-06
1,[0.5369 0.4631],0.5273762016386496,0.2152877313689043
1,[0.0077 0.9923],9.160491757072548e-06,1.4364154457021434e-05
1,[0.0278 0.9722],0.0020637283686165716,0.0033304367081512663
1,[0.0036 0.9964],2.991650169457173e-06,4.609218437593682e-06
1,[0.8925 0.1075],0.21690944415943184,0.17823299391091604
1,[0.3191 0.6809],0.21756297528645693,0.17299796913783744
1,[0.0069 0.9931],0.0031140712640156647,0.005488900423649429
1,[0.0337 0.9663],0.0005122036999718265,0.0005278525101607132
1,[0.0096 0.9904],0.010629742610193773,0.007162670453769912
1,[0.0081 0.9919],5.7884865028401357e-05,7.917230092368305e-05
1,[4.7717e-05 9.9995e-01],1.4002323010656026e-05,2.682173326615535e-05
1,[0.0074 0.9926],8.596496630895258e-06,1.899876958225834e-05
1,[0.0141 0.9859],0.0001352618782400602,0.00016664612299556306
1,[0.0467 0.9533],0.0008927979300430101,0.001045328367401214
1,[0.0368 0.9632],0.009444637280536971,0.0067070111220903636
1,[0.0508 0.9492],0.0004196025618043694,0.0008459243676846855
1,[0.0013 0.9987],1.6234381153900128e-06,2.2280219749597556e-06
1,[0.012 0.988],0.00571465188319191,0.007647994636976141
1,[0.0444 0.9556],0.002036056426733191,0.003121336971703117
1,[0.0034 0.9966],4.90001895854066e-06,8.819014409286518e-06
1,[0.0021 0.9979],9.01855989969859e-06,1.784189879363532e-05
1,[0.0198 0.9802],0.00032725394284811453,0.00038824387783830837
1,[0.157 0.843],0.1227069998948635,0.11096400884364688
1,[0.0088 0.9912],6.599336349298528e-06,6.18211139661692e-06
1,[0.0041 0.9959],3.3540044111090236e-05,7.063970565349702e-05
1,[0.0218 0.9782],0.0038424739573315156,0.003983916824468884
1,[0.0026 0.9974],4.96683822621543e-06,5.120842720781261e-06
1,[1.0681e-04 9.9989e-01],1.1623731104286768e-05,3.057640084067334e-05
1,[0.0081 0.9919],1.5161041549526927e-05,2.9535214790484868e-05
1,[0.7011 0.2989],0.5235292627717173,0.22123887842614995
