target,softmax prob,classification error %,average overlap,overlap variance
1,[0.6535 0.3465],0.5611111111111111,0.5688157672866194,0.22623391116397823
1,[0.0299 0.9701],0.011111111111111112,0.027904129445199814,0.03382059271475487
1,[0.0143 0.9857],0.027777777777777776,0.07804927577141002,0.14312140492014108
1,[0.0067 0.9933],0.0,0.0007903349298994984,0.0011947958326940736
1,[0.0092 0.9908],0.0,0.0012553850332453443,0.0019710062076178036
1,[0.0054 0.9946],0.0011111111111111111,0.003467874398509362,0.006967283310686781
1,[0.0249 0.9751],0.0,0.004764213301332885,0.006256400778049489
1,[0.0066 0.9934],0.0,7.55146156563363e-05,0.00011868539732362258
1,[1.2681e-04 9.9987e-01],0.0,0.00018760719772921837,0.00024619533971950567
1,[0.025 0.975],0.0,0.001066404053074793,0.0014880867616062807
1,[0.1017 0.8983],0.042222222222222223,0.11533632567791369,0.15774387356655267
1,[0.0432 0.9568],0.0,0.0014891897319390503,0.0019238698938055592
1,[0.019 0.981],0.0,0.00017875689319239442,0.00022599587432140783
1,[0.0015 0.9985],0.0,0.0004618314256671653,0.0008706383909859208
1,[0.7306 0.2694],0.3788888888888889,0.5884576343482475,0.2209792948781974
1,[0.0061 0.9939],0.0,1.696821572814004e-05,2.363576399442134e-05
1,[0.0241 0.9759],0.0,0.0015561357025591237,0.0013017259146615872
1,[0.005 0.995],0.0,9.317065387745755e-05,0.00018343890467998128
1,[0.8839 0.1161],0.6011111111111112,0.6906159755979973,0.26863126771606877
1,[0.3315 0.6685],0.09333333333333334,0.2086085936763164,0.21763101247034236
1,[0.004 0.996],0.0,0.0004516938017170002,0.0007424053865590065
1,[0.0038 0.9962],0.0,0.0012189300465949566,0.0027335198464032945
1,[0.0388 0.9612],0.0,0.0020334092218153494,0.002973417373793286
1,[0.0048 0.9952],0.0,0.0016395730908784292,0.0021945927744280017
1,[7.0266e-05 9.9993e-01],0.0,5.3210639967393566e-05,0.00014807880614339574
1,[0.0122 0.9878],0.0,0.00031563052499506013,0.0007886202370599179
1,[0.0238 0.9762],0.0,0.0003612575486133951,0.0004977358425396665
1,[0.0344 0.9656],0.0,0.00010854151424687526,9.326631009113338e-05
1,[0.037 0.963],0.0033333333333333335,0.008724068592765309,0.016364682914751422
1,[0.0678 0.9322],0.0,0.0022407667826969298,0.003920075735037578
1,[0.001 0.999],0.0,1.1466096167901323e-06,8.184200628460415e-07
1,[0.0041 0.9959],0.0,0.004480625500860114,0.00480243092473902
1,[0.0014 0.9986],0.0,0.000608796363698731,0.0015631982458171835
1,[0.0029 0.9971],0.0,0.00014514383356316728,0.00039653595012584947
1,[0.0027 0.9973],0.0,4.879643322841191e-05,0.0001237062120872256
1,[0.014 0.986],0.0,0.0001547760315918048,0.000254502975663265
1,[0.1229 0.8771],0.05333333333333334,0.12178364397766502,0.09166020543966778
1,[0.0125 0.9875],0.0,6.393867357748645e-05,8.946613271827524e-05
1,[0.0027 0.9973],0.0,0.0005629792891513244,0.0015568456224944402
1,[0.0449 0.9551],0.0,0.004352322000493242,0.005667300592595401
1,[0.004 0.996],0.0,0.00037030267677091636,0.0007777495573957587
1,[7.8687e-05 9.9992e-01],0.0,5.127006103287233e-05,0.00011531089607097899
1,[0.0154 0.9846],0.0,6.908574891439158e-05,0.0001783259997669733
1,[0.5978 0.4022],0.5266666666666666,0.5936878460087913,0.22764987986720972
