target,softmax prob,classification error %,average overlap,overlap variance
1,[1.0221e-04 9.9990e-01],0.0,0.0003501657768583231,0.0009517987775383876
1,[0.0164 0.9836],0.0,1.570583576750398e-05,1.4505252395154306e-05
1,[0.0406 0.9594],0.0,0.0008634984251577043,0.00096317787617674
1,[0.0719 0.9281],0.0033333333333333335,0.014006789588877126,0.019094973969703895
1,[0.1438 0.8562],0.0033333333333333335,0.007277816699171255,0.009825923899673078
1,[0.0808 0.9192],0.0,0.003360952004528125,0.003487601664409204
1,[0.0035 0.9965],0.0,9.271824794556031e-06,1.103330677691488e-05
1,[0.0207 0.9793],0.0,0.003844790183269062,0.004327527845125807
1,[0.0362 0.9638],0.0011111111111111111,0.002196955399226831,0.005180146060974477
1,[0.0201 0.9799],0.0,3.175902704512302e-05,3.651122015700522e-05
1,[0.0137 0.9863],0.0,0.00014206709143432914,0.00030536005296281644
1,[0.0361 0.9639],0.0,0.0014478674113437052,0.0019183210193171108
1,[0.372 0.628],0.23666666666666666,0.5094116767971058,0.19766700324352934
1,[0.0132 0.9868],0.0,2.0010425759175104e-05,1.549665734736477e-05
1,[0.0052 0.9948],0.0,0.0008652002884973939,0.0010681024453128689
1,[0.0763 0.9237],0.0011111111111111111,0.006847733823075545,0.010059153534941445
1,[0.0214 0.9786],0.0,0.0013510841396853286,0.0036293056721394016
1,[3.4898e-04 9.9965e-01],0.0,3.923411139165455e-05,5.15037416587054e-05
1,[0.0258 0.9742],0.0011111111111111111,0.001325047795440376,0.0034511997352796755
1,[0.6687 0.3313],0.5188888888888888,0.49663586887368333,0.3186358316424533
