target,softmax prob,classification error %,average overlap,predictive entropy,average entropy,mutual information
0,[0.9913 0.0087],0,0.000123062,0.126927657,0.104454426,0.022473231
0,[0.9949 0.0051],0,0.000177317,0.115946156,0.089872748,0.026073408
0,[0.9932 0.0068],0,8.56E-05,0.115118941,0.092117896,0.023001046
0,[0.9647 0.0353],0,0.004442953,0.30850149,0.27311664,0.03538485
0,[0.9535 0.0465],0,0.000870529,0.214099633,0.179343519,0.034756114
0,[0.9401 0.0599],0.004444444,0.019055475,0.375134706,0.328571457,0.046563249
0,[0.6631 0.3369],0.063333333,0.218966145,0.52186996,0.482642609,0.039227351
0,[0.9967 0.0033],0,0.000224346,0.085960046,0.066388232,0.019571814
0,[0.9457 0.0543],0,0.004847878,0.3310746,0.296492264,0.034582336
1,[0.0037 0.9963],0,1.74E-06,0.057349512,0.048197837,0.009151675
1,[0.2697 0.7303],0.014444444,0.033226593,0.237384858,0.155323444,0.082061414
1,[0.0254 0.9746],0,0.000152781,0.156433592,0.132834982,0.02359861
1,[0.0148 0.9852],0.001111111,0.004432416,0.124425664,0.081099865,0.0433258
1,[0.006 0.994],0,2.85E-05,0.105849797,0.089204182,0.016645615
1,[6.9388e-04 9.9931e-01],0,2.21E-05,0.043457103,0.030788283,0.01266882
1,[0.0015 0.9985],0,3.03E-06,0.045489196,0.038264205,0.007224991
1,[0.0515 0.9485],0,0.002629391,0.265874515,0.234175963,0.031698552
1,[0.0105 0.9895],0,4.74E-05,0.101709906,0.082513847,0.019196059
1,[0.023 0.977],0,0.000921428,0.148550885,0.115459575,0.033091311
1,[0.0999 0.9001],0.003333333,0.011407595,0.244312857,0.188418753,0.055894104
1,[0.8823 0.1177],0.804444444,0.438235488,0.386631919,0.336523182,0.050108736
1,[0.0439 0.9561],0.02,0.045443853,0.281372044,0.19341429,0.087957754
1,[0.0019 0.9981],0.001111111,0.010206591,0.284048352,0.225158418,0.058889934
1,[0.008 0.992],0,0.000566048,0.13169851,0.104815944,0.026882565
1,[0.0065 0.9935],0,2.38E-05,0.099559434,0.080779886,0.018779549
1,[0.0094 0.9906],0.001111111,0.009739097,0.229554144,0.169945097,0.059609047
1,[0.079 0.921],0.002222222,0.008753709,0.284360995,0.239548271,0.044812724
1,[0.0113 0.9887],0,0.000123398,0.110926176,0.091452549,0.019473628
1,[0.002 0.998],0,0.001013753,0.071026019,0.044662594,0.026363425
1,[0.0275 0.9725],0,0.001398855,0.235951856,0.209502107,0.026449749
1,[0.2987 0.7013],0.161111111,0.333318369,0.527468855,0.465809936,0.061658919
1,[0.0601 0.9399],0,0.001140876,0.249258326,0.220947272,0.028311053
1,[0.038 0.962],0,0.000614364,0.201927088,0.173331618,0.028595469
1,[0.0016 0.9984],0,3.15E-05,0.067428281,0.052467795,0.014960486
1,[0.5369 0.4631],0.386666667,0.558955598,0.522513906,0.42665039,0.095863517
1,[0.0077 0.9923],0,2.54E-06,0.08335388,0.073262889,0.010090991
1,[0.0278 0.9722],0.001111111,0.002498352,0.209358286,0.175812318,0.033545968
1,[0.0036 0.9964],0,1.26E-06,0.06169826,0.054209292,0.007488968
1,[0.8925 0.1075],0.91,0.224832183,0.297979549,0.264878994,0.033100555
1,[0.3191 0.6809],0.253333333,0.206700551,0.527857364,0.372779963,0.155077401
1,[0.0069 0.9931],0,0.000237014,0.124246867,0.100002935,0.024243932
1,[0.0337 0.9663],0,0.001942097,0.222178991,0.188525404,0.033653587
1,[0.0096 0.9904],0,0.005261362,0.255153869,0.205637635,0.049516234
1,[0.0081 0.9919],0,0.000491342,0.085944267,0.067632769,0.018311498
1,[4.7717e-05 9.9995e-01],0,0.000142832,0.02069754,0.01050815,0.01018939
1,[0.0074 0.9926],0,2.98E-06,0.066862507,0.057052568,0.009809939
1,[0.0141 0.9859],0,6.93E-05,0.128274743,0.109174866,0.019099877
1,[0.0467 0.9533],0.001111111,0.002112023,0.217015814,0.18531122,0.031704593
1,[0.0368 0.9632],0,0.005521732,0.289197147,0.24367263,0.045524517
1,[0.0508 0.9492],0,0.000184425,0.183122182,0.161623932,0.021498251
1,[0.0013 0.9987],0,1.46E-06,0.035626343,0.029063367,0.006562976
1,[0.012 0.988],0.001111111,0.003479541,0.157178782,0.115931312,0.04124747
1,[0.0444 0.9556],0.001111111,0.002177376,0.186985944,0.152250383,0.034735562
1,[0.0034 0.9966],0,6.00E-06,0.059176016,0.048694173,0.010481843
1,[0.0021 0.9979],0,3.93E-05,0.068114471,0.053786225,0.014328245
1,[0.0198 0.9802],0,0.000540261,0.170189828,0.144848454,0.025341375
1,[0.157 0.843],0.054444444,0.133051795,0.453375204,0.367353265,0.086021938
1,[0.0088 0.9912],0,5.17E-06,0.099395653,0.086304108,0.013091545
1,[0.0041 0.9959],0,0.000394247,0.055230358,0.036911153,0.018319205
1,[0.0218 0.9782],0,0.005514536,0.274127275,0.228105233,0.046022041
1,[0.0026 0.9974],0,0.000727856,0.077558323,0.057213807,0.020344516
1,[1.0681e-04 9.9989e-01],0,7.27E-07,0.016026488,0.011052631,0.004973857
1,[0.0081 0.9919],0,3.28E-05,0.08711305,0.07279199,0.01432106
1,[0.7011 0.2989],0.737777778,0.5612516,0.434319354,0.39613009,0.038189264
