target,softmax prob,average overlap,overlap variance
1,[0.6556 0.3444],0.0956473992117747,0.0727852934423967
1,[0.6954 0.3046],0.1802904243785526,0.05986290000717591
1,[0.5875 0.4125],0.3959313219790991,0.1954378396882822
1,[0.7398 0.2602],0.15721547521603402,0.06095201679231847
1,[0.7208 0.2792],0.0747777605267893,0.03540617163045747
1,[0.3866 0.6134],0.15658137971137004,0.0950489948149517
1,[0.5077 0.4923],0.5318599069502147,0.25973182596992417
1,[0.6699 0.3301],0.14236549566262674,0.13281638187865666
1,[0.2659 0.7341],0.04420737805588265,0.02512330504826491
1,[0.7375 0.2625],0.03866902316836156,0.012654923425767394
1,[0.7588 0.2412],0.17368567650588262,0.19012095985415123
1,[0.7073 0.2927],0.24746547227844717,0.09468027738151036
1,[0.2186 0.7814],0.028569560045708185,0.015579089813614555
1,[0.4438 0.5562],0.40029276799149643,0.15345191185784157
1,[0.2767 0.7233],0.07126751856468266,0.02315851455235041
1,[0.1871 0.8129],0.010688107713042079,0.00437883960643388
1,[0.5673 0.4327],0.15441626769176678,0.1513983981976939
1,[0.4569 0.5431],0.7676462680214677,0.1997122733812164
